Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:   1200, sim time: 35.504 minutes, wall time: 4.502 minutes, progress 0.12327895958531643, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1300, sim time: 38.471 minutes, wall time: 4.512 minutes, progress 0.13357980890317597, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1400, sim time: 41.424 minutes, wall time: 4.523 minutes, progress 0.14383288968956318, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1500, sim time: 44.390 minutes, wall time: 4.533 minutes, progress 0.15413306703274607, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1600, sim time: 47.344 minutes, wall time: 4.543 minutes, progress 0.1643884987768676, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1700, sim time: 50.297 minutes, wall time: 4.553 minutes, progress 0.17464135152442856, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1800, sim time: 53.264 minutes, wall time: 4.563 minutes, progress 0.18494347758961563, Δt: 1.780 seconds, CFL: 7.50e-01
i:   1900, sim time: 56.216 minutes, wall time: 4.574 minutes, progress 0.19519602982265039, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2000, sim time: 59.184 minutes, wall time: 4.584 minutes, progress 0.20549833873407228, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2100, sim time: 1.036 hours, wall time: 4.594 minutes, progress 0.21575155281313535, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2200, sim time: 1.085 hours, wall time: 4.605 minutes, progress 0.22600355828575105, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2300, sim time: 1.134 hours, wall time: 4.615 minutes, progress 0.2363074252850795, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2400, sim time: 1.183 hours, wall time: 4.625 minutes, progress 0.24655867564347564, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2500, sim time: 1.233 hours, wall time: 4.635 minutes, progress 0.256861698994902, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2600, sim time: 1.282 hours, wall time: 4.646 minutes, progress 0.2671133441111734, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2700, sim time: 1.332 hours, wall time: 4.656 minutes, progress 0.27741561972451473, Δt: 1.780 seconds, CFL: 7.50e-01
i:   2800, sim time: 1.381 hours, wall time: 4.666 minutes, progress 0.28766886333143893, Δt: 1.781 seconds, CFL: 7.50e-01
i:   2900, sim time: 1.430 hours, wall time: 4.676 minutes, progress 0.297817893448959, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3000, sim time: 1.479 hours, wall time: 4.686 minutes, progress 0.30812244342472556, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3100, sim time: 1.528 hours, wall time: 4.697 minutes, progress 0.31837393513064016, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3200, sim time: 1.578 hours, wall time: 4.707 minutes, progress 0.3286782483047129, Δt: 1.780 seconds, CFL: 7.50e-01
i:   3300, sim time: 1.627 hours, wall time: 4.717 minutes, progress 0.3389279867034717, Δt: 1.780 seconds, CFL: 7.50e-01
i:   3400, sim time: 1.676 hours, wall time: 4.727 minutes, progress 0.3491800970267793, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3500, sim time: 1.726 hours, wall time: 4.737 minutes, progress 0.35948467283437396, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3600, sim time: 1.775 hours, wall time: 4.748 minutes, progress 0.3697356693676508, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3700, sim time: 1.824 hours, wall time: 4.758 minutes, progress 0.38004076654479535, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3800, sim time: 1.873 hours, wall time: 4.768 minutes, progress 0.3902919718093093, Δt: 1.781 seconds, CFL: 7.50e-01
i:   3900, sim time: 1.923 hours, wall time: 4.778 minutes, progress 0.4005422075550143, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4000, sim time: 1.972 hours, wall time: 4.789 minutes, progress 0.410847232060576, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4100, sim time: 2.021 hours, wall time: 4.799 minutes, progress 0.4210973673555157, Δt: 1.780 seconds, CFL: 7.50e-01
i:   4200, sim time: 2.071 hours, wall time: 4.809 minutes, progress 0.4314007076939864, Δt: 1.780 seconds, CFL: 7.50e-01
i:   4300, sim time: 2.120 hours, wall time: 4.819 minutes, progress 0.4416524925408634, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4400, sim time: 2.169 hours, wall time: 4.830 minutes, progress 0.45190409676601717, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4500, sim time: 2.219 hours, wall time: 4.840 minutes, progress 0.4622082272144951, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4600, sim time: 2.268 hours, wall time: 4.850 minutes, progress 0.4724596422427777, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4700, sim time: 2.317 hours, wall time: 4.860 minutes, progress 0.4827638256881778, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4800, sim time: 2.366 hours, wall time: 4.870 minutes, progress 0.4929119785055375, Δt: 1.781 seconds, CFL: 7.50e-01
i:   4900, sim time: 2.415 hours, wall time: 4.881 minutes, progress 0.5032160922606086, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5000, sim time: 2.465 hours, wall time: 4.891 minutes, progress 0.513467472521883, Δt: 1.780 seconds, CFL: 7.50e-01
i:   5100, sim time: 2.514 hours, wall time: 4.901 minutes, progress 0.5237183018760128, Δt: 1.780 seconds, CFL: 7.50e-01
i:   5200, sim time: 2.563 hours, wall time: 4.911 minutes, progress 0.5340225114802531, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5300, sim time: 2.613 hours, wall time: 4.922 minutes, progress 0.5442740087961133, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5400, sim time: 2.662 hours, wall time: 4.932 minutes, progress 0.5545786144218119, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5500, sim time: 2.711 hours, wall time: 4.942 minutes, progress 0.5648299703840173, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5600, sim time: 2.760 hours, wall time: 4.952 minutes, progress 0.5750806635014766, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5700, sim time: 2.810 hours, wall time: 4.962 minutes, progress 0.5853855358178212, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5800, sim time: 2.859 hours, wall time: 4.973 minutes, progress 0.5956363213421152, Δt: 1.781 seconds, CFL: 7.50e-01
i:   5900, sim time: 2.909 hours, wall time: 4.983 minutes, progress 0.6059405531298502, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6000, sim time: 2.958 hours, wall time: 4.993 minutes, progress 0.6161913911837729, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6100, sim time: 3.007 hours, wall time: 5.004 minutes, progress 0.6264425683895518, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6200, sim time: 3.056 hours, wall time: 5.014 minutes, progress 0.6367469025070787, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6300, sim time: 3.106 hours, wall time: 5.024 minutes, progress 0.6469979725042602, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6400, sim time: 3.155 hours, wall time: 5.034 minutes, progress 0.657302056322779, Δt: 1.780 seconds, CFL: 7.50e-01
i:   6500, sim time: 3.204 hours, wall time: 5.044 minutes, progress 0.6675523046605237, Δt: 1.780 seconds, CFL: 7.50e-01
i:   6600, sim time: 3.253 hours, wall time: 5.055 minutes, progress 0.6778045064292445, Δt: 1.780 seconds, CFL: 7.50e-01
i:   6700, sim time: 3.303 hours, wall time: 5.065 minutes, progress 0.6881074500667602, Δt: 1.780 seconds, CFL: 7.50e-01
i:   6800, sim time: 3.352 hours, wall time: 5.075 minutes, progress 0.6983600320213292, Δt: 1.781 seconds, CFL: 7.50e-01
i:   6900, sim time: 3.402 hours, wall time: 5.085 minutes, progress 0.7086638802032652, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7000, sim time: 3.451 hours, wall time: 5.095 minutes, progress 0.7189153554168115, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7100, sim time: 3.500 hours, wall time: 5.106 minutes, progress 0.7291666666666666, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7200, sim time: 3.549 hours, wall time: 5.116 minutes, progress 0.7394708790701484, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7300, sim time: 3.599 hours, wall time: 5.126 minutes, progress 0.7497220969335556, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7400, sim time: 3.648 hours, wall time: 5.136 minutes, progress 0.7600258422982067, Δt: 1.780 seconds, CFL: 7.50e-01
i:   7500, sim time: 3.697 hours, wall time: 5.147 minutes, progress 0.7702767195111904, Δt: 1.780 seconds, CFL: 7.50e-01
i:   7600, sim time: 3.747 hours, wall time: 5.157 minutes, progress 0.7805797060447452, Δt: 1.780 seconds, CFL: 7.50e-01
i:   7700, sim time: 3.796 hours, wall time: 5.167 minutes, progress 0.79072927478145, Δt: 1.781 seconds, CFL: 7.50e-01
i:   7800, sim time: 3.845 hours, wall time: 5.177 minutes, progress 0.8009809407857328, Δt: 1.780 seconds, CFL: 7.50e-01
i:   7900, sim time: 3.894 hours, wall time: 5.187 minutes, progress 0.8112842633048574, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8000, sim time: 3.943 hours, wall time: 5.198 minutes, progress 0.8215360924104452, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8100, sim time: 3.993 hours, wall time: 5.208 minutes, progress 0.8318401270531329, Δt: 1.781 seconds, CFL: 7.50e-01
i:   8200, sim time: 4.042 hours, wall time: 5.218 minutes, progress 0.842091519590539, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8300, sim time: 4.091 hours, wall time: 5.229 minutes, progress 0.8523429981810074, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8400, sim time: 4.141 hours, wall time: 5.239 minutes, progress 0.8626465720917459, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8500, sim time: 4.190 hours, wall time: 5.249 minutes, progress 0.8728981696074594, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8600, sim time: 4.239 hours, wall time: 5.259 minutes, progress 0.8832015973076224, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8700, sim time: 4.288 hours, wall time: 5.269 minutes, progress 0.8933499172573242, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8800, sim time: 4.337 hours, wall time: 5.280 minutes, progress 0.9036020289409207, Δt: 1.780 seconds, CFL: 7.50e-01
i:   8900, sim time: 4.387 hours, wall time: 5.290 minutes, progress 0.9139056093691715, Δt: 1.781 seconds, CFL: 7.50e-01
i:   9000, sim time: 4.436 hours, wall time: 5.300 minutes, progress 0.924157624891707, Δt: 1.781 seconds, CFL: 7.50e-01
i:   9100, sim time: 4.485 hours, wall time: 5.310 minutes, progress 0.9344614514671126, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9200, sim time: 4.535 hours, wall time: 5.320 minutes, progress 0.9447122288420978, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9300, sim time: 4.584 hours, wall time: 5.331 minutes, progress 0.9549641446755295, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9400, sim time: 4.633 hours, wall time: 5.341 minutes, progress 0.9652673626729906, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9500, sim time: 4.682 hours, wall time: 5.351 minutes, progress 0.9754162401698937, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9600, sim time: 4.731 hours, wall time: 5.361 minutes, progress 0.9857196550227028, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9700, sim time: 4.781 hours, wall time: 5.372 minutes, progress 0.9959714332988909, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9800, sim time: 4.830 hours, wall time: 5.381 minutes, progress 1.0062741892702491, Δt: 1.780 seconds, CFL: 7.50e-01
i:   9900, sim time: 4.879 hours, wall time: 5.392 minutes, progress 1.0165260333635855, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10000, sim time: 4.929 hours, wall time: 5.402 minutes, progress 1.026778368222106, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10100, sim time: 4.978 hours, wall time: 5.412 minutes, progress 1.0370820548584625, Δt: 1.781 seconds, CFL: 7.50e-01
i:  10200, sim time: 5.027 hours, wall time: 5.423 minutes, progress 1.0473335425925419, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10300, sim time: 5.077 hours, wall time: 5.433 minutes, progress 1.0576365459489998, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10400, sim time: 5.126 hours, wall time: 5.443 minutes, progress 1.0678880290400066, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10500, sim time: 5.175 hours, wall time: 5.454 minutes, progress 1.0780373004144244, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10600, sim time: 5.224 hours, wall time: 5.464 minutes, progress 1.088340203133671, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10700, sim time: 5.273 hours, wall time: 5.474 minutes, progress 1.0985923281511405, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10800, sim time: 5.323 hours, wall time: 5.484 minutes, progress 1.1088947456336933, Δt: 1.780 seconds, CFL: 7.50e-01
i:  10900, sim time: 5.372 hours, wall time: 5.494 minutes, progress 1.1191471764238605, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11000, sim time: 5.421 hours, wall time: 5.505 minutes, progress 1.1293995465950768, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11100, sim time: 5.471 hours, wall time: 5.515 minutes, progress 1.139703088089364, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11200, sim time: 5.520 hours, wall time: 5.525 minutes, progress 1.1499548111967528, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11300, sim time: 5.569 hours, wall time: 5.535 minutes, progress 1.160258461371515, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11400, sim time: 5.618 hours, wall time: 5.545 minutes, progress 1.1705096345927597, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11500, sim time: 5.668 hours, wall time: 5.556 minutes, progress 1.1807616198196667, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11600, sim time: 5.717 hours, wall time: 5.566 minutes, progress 1.1910649715312556, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11700, sim time: 5.766 hours, wall time: 5.576 minutes, progress 1.2013166435505687, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11800, sim time: 5.816 hours, wall time: 5.586 minutes, progress 1.211619696315656, Δt: 1.780 seconds, CFL: 7.50e-01
i:  11900, sim time: 5.865 hours, wall time: 5.596 minutes, progress 1.2218719040987551, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12000, sim time: 5.914 hours, wall time: 5.607 minutes, progress 1.23217528123522, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12100, sim time: 5.964 hours, wall time: 5.617 minutes, progress 1.242426820115188, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12200, sim time: 6.013 hours, wall time: 5.627 minutes, progress 1.2526785764735673, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12300, sim time: 6.062 hours, wall time: 5.637 minutes, progress 1.2629803302879206, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12400, sim time: 6.112 hours, wall time: 5.647 minutes, progress 1.2732334358718294, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12500, sim time: 6.161 hours, wall time: 5.658 minutes, progress 1.2835365871405708, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12600, sim time: 6.210 hours, wall time: 5.668 minutes, progress 1.2937890064397042, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12700, sim time: 6.259 hours, wall time: 5.678 minutes, progress 1.3040409612575572, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12800, sim time: 6.309 hours, wall time: 5.688 minutes, progress 1.3143437990734936, Δt: 1.780 seconds, CFL: 7.50e-01
i:  12900, sim time: 6.358 hours, wall time: 5.698 minutes, progress 1.324492487472725, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13000, sim time: 6.407 hours, wall time: 5.709 minutes, progress 1.3347944327615981, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13100, sim time: 6.456 hours, wall time: 5.719 minutes, progress 1.345047055307999, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13200, sim time: 6.505 hours, wall time: 5.729 minutes, progress 1.3552998809975347, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13300, sim time: 6.555 hours, wall time: 5.739 minutes, progress 1.365602460017034, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13400, sim time: 6.604 hours, wall time: 5.749 minutes, progress 1.3758550998904753, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13500, sim time: 6.654 hours, wall time: 5.760 minutes, progress 1.3861589042258422, Δt: 1.781 seconds, CFL: 7.50e-01
i:  13600, sim time: 6.703 hours, wall time: 5.770 minutes, progress 1.3964103942064112, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13700, sim time: 6.752 hours, wall time: 5.780 minutes, progress 1.4066621183129993, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13800, sim time: 6.801 hours, wall time: 5.790 minutes, progress 1.4169649151192902, Δt: 1.780 seconds, CFL: 7.50e-01
i:  13900, sim time: 6.851 hours, wall time: 5.801 minutes, progress 1.427217321004693, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14000, sim time: 6.900 hours, wall time: 5.811 minutes, progress 1.4375204349476394, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14100, sim time: 6.949 hours, wall time: 5.821 minutes, progress 1.4477722059595588, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14200, sim time: 6.999 hours, wall time: 5.831 minutes, progress 1.4580752601795144, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14300, sim time: 7.048 hours, wall time: 5.841 minutes, progress 1.4683271332349332, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14400, sim time: 7.097 hours, wall time: 5.852 minutes, progress 1.478579397842959, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14500, sim time: 7.147 hours, wall time: 5.862 minutes, progress 1.488882376077529, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14600, sim time: 7.195 hours, wall time: 5.872 minutes, progress 1.4990315283967997, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14700, sim time: 7.245 hours, wall time: 5.882 minutes, progress 1.5093348251354606, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14800, sim time: 7.294 hours, wall time: 5.893 minutes, progress 1.5195867538648322, Δt: 1.780 seconds, CFL: 7.50e-01
i:  14900, sim time: 7.343 hours, wall time: 5.903 minutes, progress 1.5297353915367469, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15000, sim time: 7.392 hours, wall time: 5.913 minutes, progress 1.5400390306722458, Δt: 1.781 seconds, CFL: 7.50e-01
i:  15100, sim time: 7.441 hours, wall time: 5.923 minutes, progress 1.55029061562468, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15200, sim time: 7.491 hours, wall time: 5.934 minutes, progress 1.560593720154007, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15300, sim time: 7.540 hours, wall time: 5.944 minutes, progress 1.5708452641704012, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15400, sim time: 7.589 hours, wall time: 5.954 minutes, progress 1.5809944071216022, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15500, sim time: 7.638 hours, wall time: 5.964 minutes, progress 1.591297590645366, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15600, sim time: 7.687 hours, wall time: 5.975 minutes, progress 1.6015498319539163, Δt: 1.781 seconds, CFL: 7.50e-01
i:  15700, sim time: 7.737 hours, wall time: 5.985 minutes, progress 1.6118535097321676, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15800, sim time: 7.786 hours, wall time: 5.995 minutes, progress 1.6221046905164842, Δt: 1.780 seconds, CFL: 7.50e-01
i:  15900, sim time: 7.835 hours, wall time: 6.005 minutes, progress 1.6323565745147806, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16000, sim time: 7.885 hours, wall time: 6.016 minutes, progress 1.6426599745296695, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16100, sim time: 7.934 hours, wall time: 6.026 minutes, progress 1.6529118082150704, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16200, sim time: 7.983 hours, wall time: 6.036 minutes, progress 1.6632159106565645, Δt: 1.781 seconds, CFL: 7.50e-01
i:  16300, sim time: 8.033 hours, wall time: 6.046 minutes, progress 1.673467316457572, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16400, sim time: 8.082 hours, wall time: 6.056 minutes, progress 1.6837708667158027, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16500, sim time: 8.131 hours, wall time: 6.066 minutes, progress 1.6940221749733264, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16600, sim time: 8.181 hours, wall time: 6.077 minutes, progress 1.7042738899167051, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16700, sim time: 8.230 hours, wall time: 6.087 minutes, progress 1.7145776143557563, Δt: 1.780 seconds, CFL: 7.50e-01
i:  16800, sim time: 8.279 hours, wall time: 6.097 minutes, progress 1.7248290787221428, Δt: 1.781 seconds, CFL: 7.50e-01
i:  16900, sim time: 8.329 hours, wall time: 6.107 minutes, progress 1.7351327084910655, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17000, sim time: 8.378 hours, wall time: 6.118 minutes, progress 1.7453844849417117, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17100, sim time: 8.427 hours, wall time: 6.128 minutes, progress 1.7556360150532504, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17200, sim time: 8.477 hours, wall time: 6.138 minutes, progress 1.765938906440336, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17300, sim time: 8.526 hours, wall time: 6.148 minutes, progress 1.7761909444571333, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17400, sim time: 8.575 hours, wall time: 6.158 minutes, progress 1.7864937922321493, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17500, sim time: 8.624 hours, wall time: 6.169 minutes, progress 1.7967460341234733, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17600, sim time: 8.674 hours, wall time: 6.179 minutes, progress 1.80699798571162, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17700, sim time: 8.723 hours, wall time: 6.189 minutes, progress 1.8173017137896097, Δt: 1.781 seconds, CFL: 7.50e-01
i:  17800, sim time: 8.772 hours, wall time: 6.199 minutes, progress 1.8275533104215802, Δt: 1.780 seconds, CFL: 7.50e-01
i:  17900, sim time: 8.822 hours, wall time: 6.209 minutes, progress 1.8378565774498652, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18000, sim time: 8.871 hours, wall time: 6.220 minutes, progress 1.8481083677504013, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18100, sim time: 8.920 hours, wall time: 6.230 minutes, progress 1.8583601180280112, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18200, sim time: 8.970 hours, wall time: 6.240 minutes, progress 1.8686636795955849, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18300, sim time: 9.019 hours, wall time: 6.250 minutes, progress 1.878915447069239, Δt: 1.781 seconds, CFL: 7.50e-01
i:  18400, sim time: 9.068 hours, wall time: 6.260 minutes, progress 1.8892184528746994, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18500, sim time: 9.117 hours, wall time: 6.271 minutes, progress 1.8993668273105047, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18600, sim time: 9.166 hours, wall time: 6.281 minutes, progress 1.9096703421433256, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18700, sim time: 9.216 hours, wall time: 6.291 minutes, progress 1.9199229132251896, Δt: 1.780 seconds, CFL: 7.50e-01
i:  18800, sim time: 9.265 hours, wall time: 6.301 minutes, progress 1.9301746339320525, Δt: 1.781 seconds, CFL: 7.50e-01
i:  18900, sim time: 9.314 hours, wall time: 6.311 minutes, progress 1.9404790276162844, Δt: 1.781 seconds, CFL: 7.50e-01
i:  19000, sim time: 9.364 hours, wall time: 6.322 minutes, progress 1.9507296776330243, Δt: 1.780 seconds, CFL: 7.50e-01
